OrderId;orderStatus;UserName;UserAddress;UserMobile;UserEmail;Item1;Quantity1;Price1;Item2;Quantity2;Price2
1;NEW;Jan Kowalski;Pulawska 122;515351355;[email];maslo;3;1.20;mleko;3;4.99
2;NEW;Anna Kowalska;Marszalkowska 11;412623144;[email];maslo;3;1.20;;;
3;PAID;Anna Nowak;ZWM 10;153135135;[email];maslo;3;1.20;mleko;3;4.99
4;PAID;Katarzyna Nowak;Hoza 2;533153136;[email];maslo;3;1.20;mleko;3;4.99
5;PAID;Pan Kleks;Parkowa 12;153135153;[email];maslo;3;1.20;;;
6;NEW;Batman;Spacerowa 10;604546320;[email];maslo;3;1.20;;;
7;NEW;Superman;Portowa 3;745315648;[email];maslo;3;1.20;;;
8;NEW;Ironman;Akacjowa 22;421451124;[email];maslo;3;1.20;;;
9;PAID;Man;Alternatywy 4;452112554;[email];maslo;3;1.20;;;
10;PAID;Woman;KEN 34;875454448;[email];maslo;3;1.20;;;
